

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Feb 27 17:45:28 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   659                           ;lcd_portd.c: 65: LCD_Strobe();
   660  0013C2  ECF8  F009         	call	_LCD_Strobe	;wreg free
   661                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   662  0013C6  CFF3 F020          	movff	prodl,??_LCD_Write
   663  0013CA  3A20               	swapf	??_LCD_Write,f,c
   664  0013CC  0EF0               	movlw	240
   665  0013CE  1620               	andwf	??_LCD_Write,f,c
   666  0013D0  ECEC  F009         	call	PL3
   667                           ;lcd_portd.c: 67: LCD_Strobe();
   668  0013D4  EFF8  F009         	goto	_LCD_Strobe	;wreg free
   669                           ;lcd_portd.c: 69: }
   670                           ; BSR set to: ?
   671  0013D8                     __end_of_LCD_Write:
   672                           	opt stack 0
   673                           
   674                           	psect	text3
   675                           ; =============== function _LCD_Write ends =====
      +                          =======
   676  000000                     
   677                           ;NeoPixel0.c: 20: void NeoPixel_Display(unsigned
      +                           char RED,
   678                           ;NeoPixel0.c: 21: unsigned char GREEN, unsigned 
      +                          char BLUE)
   679                           ;NeoPixel0.c: 22: {
   680  0012FE                     _NeoPixel_Display:
   681                           	opt stack 30
   682                           ; BSR set to: ?
   683                           ; NeoPixel_Display@RED loaded to fsr0l
   684  0012FE  CFE8 FFE9          	movff	wreg,fsr0l
   685  001302  C020  F000         	movff	?_NeoPixel_Display,0
   686  001306  D805               	call	Pixel_8	;#
   687                           ;NeoPixel0.c: 24: PIXEL = RED; asm("  call Pixel
      +                          _8 ");
   688  001308  CFE9 F000          	movff	fsr0l,0
   689  00130C  D802               	call	Pixel_8	;#
   690                           ;NeoPixel0.c: 25: PIXEL = BLUE; asm("  call Pixe
      +                          l_8 ");
   691  00130E  C021  F000         	movff	?_NeoPixel_Display+1,0
   692  001312                     Pixel_8:
   693                           ;#
   694  001312  D806               	call	Pixel_1	;#
   695  001314  D805               	call	Pixel_1	;#
   696  001316  D804               	call	Pixel_1	;#
   697  001318  D803               	call	Pixel_1	;#
   698  00131A  D802               	call	Pixel_1	;#
   699  00131C  D801               	call	Pixel_1	;#
   700  00131E  D800               	call	Pixel_1	;#
   701  001320                     Pixel_1:
   702                           ;#
   703  001320  8083               	bsf	3971,0,c	; PORTD,0 ;#
   704  001322  F000               	nop		;#
   705  001324  AE00               	btfss	0,7,c	;#
   706  001326  9083               	bcf	3971,0,c	;#
   707  001328  4600               	rlncf	0,f,c	;#
   708  00132A  F000               	nop		;#
   709  00132C  F000               	nop		;#
   710  00132E  9083               	bcf	3971,0,c	;#
   711  001330  0012               	return		;#
   712                           ;NeoPixel0.c: 27: asm("    return");
   713                           ;NeoPixel0.c: 54: }
   714                           ; BSR set to: ?
   715  001332                     __end_of_NeoPixel_Display:
   716                           	opt stack 0
   717                           
   718                           	psect	text4
   719                           ; =============== function _NeoPixel_Display end
      +                          s ============
   720  000000                     
   721                           ;NeoPixel0.c: 56: void Wait(unsigned int X)
   722                           ;NeoPixel0.c: 57: {
   723  00138A                     _Wait:
   724                           	opt stack 30
   725                           ; BSR set to: ?
   726                           ;NeoPixel0.c: 58: unsigned int i, j;
   727                           ;NeoPixel0.c: 60: for (i=0; i<X; i++)
   728  00138A  6AF3               	clrf	prodl,c
   729  00138C  6AF4               	clrf	prodh,c
   730  00138E                     l144:
   731                           ; BSR set to: ?
   732  00138E  5020               	movf	?_Wait,w,c
   733  001390  5CF3               	subwf	prodl,w,c
   734  001392  5021               	movf	?_Wait+1,w,c
   735  001394  58F4               	subwfb	prodh,w,c
   736  001396  B0D8               	btfsc	status,0,c
   737  001398  0012               	return	
   738                           ; BSR set to: ?
   739                           ;NeoPixel0.c: 61: for (j=0; j<609; j++);
   740  00139A  6A22               	clrf	??_Wait,c
   741  00139C  6A23               	clrf	??_Wait+1,c
   742  00139E                     l145:
   743                           ; BSR set to: ?
   744  00139E  4A22               	infsnz	??_Wait,f,c
   745  0013A0  2A23               	incf	??_Wait+1,f,c
   746  0013A2  0E61               	movlw	97
   747  0013A4  5C22               	subwf	??_Wait,w,c
   748  0013A6  0E02               	movlw	2
   749  0013A8  5823               	subwfb	??_Wait+1,w,c
   750  0013AA  E3F9               	bnc	l145
   751                           ; BSR set to: ?
   752  0013AC  4AF3               	infsnz	prodl,f,c
   753  0013AE  2AF4               	incf	prodh,f,c
   754  0013B0  D7EE               	goto	l144
   755                           ; BSR set to: ?
   756                           ;NeoPixel0.c: 62: }
   757                           ; BSR set to: ?
   758  0013B2                     __end_of_Wait:
   759                           	opt stack 0
   760                           
   761                           	psect	text5
   762                           ; =============== function _Wait ends ==========
      +                          ==
   763  000000                     
   764                           ;lcd_portd.c: 72: void LCD_Init(void)
   765                           ;lcd_portd.c: 73: {
   766  0012CA                     _LCD_Init:
   767                           	opt stack 30
   768                           ; BSR set to: ?
   769  0012CA  0E01               	movlw	1
   770  0012CC  6E95               	movwf	3989,c	;volatile
   771                           ;lcd_portd.c: 75: RD1 = 0;
   772  0012CE  9283               	bcf	3971,1,c	;volatile
   773                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   774  0012D0  0E33               	movlw	51
   775  0012D2  EC99  F009         	call	_LCD_Inst
   776                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   777  0012D6  0E32               	movlw	50
   778  0012D8  EC99  F009         	call	_LCD_Inst
   779                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   780  0012DC  0E28               	movlw	40
   781  0012DE  EC99  F009         	call	_LCD_Inst
   782                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   783  0012E2  0E0E               	movlw	14
   784  0012E4  EC99  F009         	call	_LCD_Inst
   785                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   786  0012E8  0E01               	movlw	1
   787  0012EA  EC99  F009         	call	_LCD_Inst
   788                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   789  0012EE  0E06               	movlw	6
   790  0012F0  EC99  F009         	call	_LCD_Inst
   791                           ;lcd_portd.c: 82: Wait_ms(100);
   792  0012F4  0E64               	movlw	100
   793  0012F6  6E22               	movwf	?_Wait_ms,c
   794  0012F8  6A23               	clrf	?_Wait_ms+1,c
   795  0012FA  EFB1  F009         	goto	_Wait_ms	;wreg free
   796                           ;lcd_portd.c: 83: }
   797                           ; BSR set to: ?
   798  0012FE                     __end_of_LCD_Init:
   799                           	opt stack 0
   800                           
   801                           	psect	text6
   802                           ; =============== function _LCD_Init ends ======
      +                          ======
   803  000000                     
   804                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
   805                           ;lcd_portd.c: 44: {
   806  001332                     _LCD_Inst:
   807                           	opt stack 29
   808                           ; BSR set to: ?
   809                           ; LCD_Inst@c loaded to prodl
   810  001332  CFE8 FFF3          	movff	wreg,prodl
   811                           ;lcd_portd.c: 45: RD2 = 0;
   812  001336  9483               	bcf	3971,2,c	;volatile
   813                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   814  001338  CFF3 F021          	movff	prodl,??_LCD_Inst
   815  00133C  0EF0               	movlw	240
   816  00133E  ECF2  F009         	call	PL2
   817                           ;lcd_portd.c: 47: LCD_Strobe();
   818  001342  ECF8  F009         	call	_LCD_Strobe	;wreg free
   819                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   820  001346  CFF3 F021          	movff	prodl,??_LCD_Inst
   821  00134A  3A21               	swapf	??_LCD_Inst,f,c
   822  00134C  0EF0               	movlw	240
   823  00134E  1621               	andwf	??_LCD_Inst,f,c
   824  001350  ECF2  F009         	call	PL2
   825                           ;lcd_portd.c: 49: LCD_Strobe();
   826  001354  ECF8  F009         	call	_LCD_Strobe	;wreg free
   827                           ;lcd_portd.c: 50: Wait_ms(10);
   828  001358  0E0A               	movlw	10
   829  00135A  6E22               	movwf	?_Wait_ms,c
   830  00135C  6A23               	clrf	?_Wait_ms+1,c
   831  00135E  EFB1  F009         	goto	_Wait_ms	;wreg free
   832                           ;lcd_portd.c: 51: }
   833                           ; BSR set to: ?
   834  001362                     __end_of_LCD_Inst:
   835                           	opt stack 0
   836                           
   837                           	psect	text7
   838                           ; =============== function _LCD_Inst ends ======
      +                          ======
   839  000000                     
   840                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
   841                           ;lcd_portd.c: 16: {
   842  001362                     _Wait_ms:
   843                           	opt stack 28
   844                           ; BSR set to: ?
   845                           ;lcd_portd.c: 17: unsigned int i, j;
   846                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
   847  001362  6AF3               	clrf	prodl,c
   848  001364  6AF4               	clrf	prodh,c
   849  001366                     l113:
   850                           ; BSR set to: ?
   851  001366  5022               	movf	?_Wait_ms,w,c
   852  001368  5CF3               	subwf	prodl,w,c
   853  00136A  5023               	movf	?_Wait_ms+1,w,c
   854  00136C  58F4               	subwfb	prodh,w,c
   855  00136E  B0D8               	btfsc	status,0,c
   856  001370  0012               	return	
   857                           ; BSR set to: ?
   858                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
   859  001372  6A24               	clrf	??_Wait_ms,c
   860  001374  6A25               	clrf	??_Wait_ms+1,c
   861  001376                     l114:
   862                           ; BSR set to: ?
   863  001376  4A24               	infsnz	??_Wait_ms,f,c
   864  001378  2A25               	incf	??_Wait_ms+1,f,c
   865  00137A  0E69               	movlw	105
   866  00137C  5C24               	subwf	??_Wait_ms,w,c
   867  00137E  0E02               	movlw	2
   868  001380  5825               	subwfb	??_Wait_ms+1,w,c
   869  001382  E3F9               	bnc	l114
   870                           ; BSR set to: ?
   871  001384  4AF3               	infsnz	prodl,f,c
   872  001386  2AF4               	incf	prodh,f,c
   873  001388  D7EE               	goto	l113
   874                           ; BSR set to: ?
   875                           ;lcd_portd.c: 21: }
   876                           ; BSR set to: ?
   877  00138A                     __end_of_Wait_ms:
   878                           	opt stack 0
   879                           
   880                           	psect	text8
   881                           ; =============== function _Wait_ms ends =======
      +                          =====
   882  000000                     
   883                           ;lcd_portd.c: 31: void LCD_Strobe(void)
   884                           ;lcd_portd.c: 32: {
   885  0013F0                     _LCD_Strobe:
   886                           	opt stack 28
   887                           ; BSR set to: ?
   888                           ;lcd_portd.c: 33: RD3 = 0;
   889  0013F0  9683               	bcf	3971,3,c	;volatile
   890                           ;lcd_portd.c: 34: LCD_Pause();
   891  0013F2  EC01  F00A         	call	_LCD_Pause	;wreg free
   892                           ;lcd_portd.c: 35: RD3 = 1;
   893  0013F6  8683               	bsf	3971,3,c	;volatile
   894                           ;lcd_portd.c: 36: LCD_Pause();
   895  0013F8  EC01  F00A         	call	_LCD_Pause	;wreg free
   896                           ;lcd_portd.c: 37: RD3 = 0;
   897  0013FC  9683               	bcf	3971,3,c	;volatile
   898                           ;lcd_portd.c: 38: LCD_Pause();
   899  0013FE  EF01  F00A         	goto	_LCD_Pause	;wreg free
   900                           ;lcd_portd.c: 39: }
   901                           ; BSR set to: ?
   902  001402                     __end_of_LCD_Strobe:
   903                           	opt stack 0
   904                           
   905                           	psect	text9
   906                           ; =============== function _LCD_Strobe ends ====
      +                          ========
   907  000000                     
   908                           ;lcd_portd.c: 24: void LCD_Pause(void)
   909                           ;lcd_portd.c: 25: {
   910  001402                     _LCD_Pause:
   911                           	opt stack 27
   912                           ; BSR set to: ?
   913  001402  6AE9               	clrf	fsr0l,c
   914  001404                     l118:
   915                           ; BSR set to: ?
   916  001404  2AE9               	incf	fsr0l,f,c
   917  001406  0E13               	movlw	19
   918  001408  64E9               	cpfsgt	fsr0l,c
   919  00140A  D7FC               	goto	l118
   920  00140C  0C13               	retlw	19
   921                           ; BSR set to: ?
   922                           ;lcd_portd.c: 28: }
   923                           ; BSR set to: ?
   924  00140E                     __end_of_LCD_Pause:
   925                           	opt stack 0
   926                           
   927                           	psect	smallconst
   928                           ; =============== function _LCD_Pause ends =====
      +                          =======
   929  001000  00                 	db	0	;reserve
   930  001001                     _MSG0:
   931                           	opt stack 0
   932  001001  4E                 	db	78
   933  001002  65                 	db	101
   934  001003  6F                 	db	111
   935  001004  50                 	db	80
   936  001005  69                 	db	105
   937  001006  78                 	db	120
   938  001007  65                 	db	101
   939  001008  6C                 	db	108
   940  001009  31                 	db	49
   941  00100A  2E                 	db	46
   942  00100B  43                 	db	67
   943  00100C  20                 	db	32
   944  00100D  20                 	db	32
   945  00100E  20                 	db	32
   946  00100F  20                 	db	32
   947  001010  20                 	db	32
   948  001011  20                 	db	32
   949  001012  20                 	db	32
   950  001013  20                 	db	32
   951  001014  20                 	db	32
   952  000000                     
   953  000000                     	;_PIXEL
   954  000000                     
   955  000000                     
   956  000000                     
   957  000000                     
   958  000000                     
   959  000000                     
   960  000000                     
   961  000000                     
   962  000000                     
   963  000000                     
   964  000000                     
   965  000000                     
   966  000000                     
   967  000000                     
   968  000000                     
   969  000000                     
   970  000000                     
   971  000000                     
   972  000000                     
   973  000000                     
   974  000000                     
   975  001015  00                 	db	0	; dummy byte at the end
   976                           
   977                           	psect	rparam
   978  000000                     
   979  000000                     
   980  000000                     
   981  000000                     
   982                           
   983                           	psect	pa_nodes
   984  0013D8                     PL3:
   985  0013D8  1620               	andwf	??_LCD_Write,f,c
   986  0013DA  5083               	movf	3971,w,c	;volatile
   987  0013DC  0B0F               	andlw	15
   988  0013DE  1020               	iorwf	??_LCD_Write,w,c
   989  0013E0  6E83               	movwf	3971,c	;volatile
   990  0013E2  0012               	return	
   991  0013E4                     PL2:
   992  0013E4  1621               	andwf	??_LCD_Inst,f,c
   993  0013E6  5083               	movf	3971,w,c	;volatile
   994  0013E8  0B0F               	andlw	15
   995  0013EA  1021               	iorwf	??_LCD_Inst,w,c
   996  0013EC  6E83               	movwf	3971,c	;volatile
   997  0013EE  0012               	return	
   998                           tblptru	equ	0xFF8
   999                           tblptrh	equ	0xFF7
  1000                           tblptrl	equ	0xFF6
  1001                           tablat	equ	0xFF5
  1002                           prodh	equ	0xFF4
  1003                           prodl	equ	0xFF3
  1004                           fsr0l	equ	0xFE9
  1005                           wreg	equ	0xFE8
  1006                           fsr2l	equ	0xFD9
  1007                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Thu Feb 27 17:45:28 2020

              ?_LCD_Strobe 0022                        l113 1366  
                      l201 1242                        l114 1376  
                      l124 12A0                        l204 1282  
                      l125 12AC                        l205 1266  
                      l118 1404                        l126 12BA  
                      l144 138E                        l145 139E  
                      l153 1074                        l170 1108  
                      l162 1100                        l163 10C2  
                      l155 10BA                        l180 1170  
                      l156 107C                        l173 112A  
                      l149 1040                        l190 1218  
                      l166 10E4                        l191 11DA  
                      l183 11D2                        l159 109E  
                      l184 1194                        l176 118C  
                      l177 114E                        l169 1146  
                      l194 11FC                        l187 11B6  
                      l197 125E                        l198 1220  
                      _RB0 007C08                        _RB1 007C09  
                      _RB2 007C0A                        _RB3 007C0B  
                      _RB4 007C0C                        _RD1 007C19  
                      _RB5 007C0D                        _RD2 007C1A  
                      _RB6 007C0E                        _RD3 007C1B  
                      _RB7 007C0F                        wreg 000FE8  
                     _MSG0 1001                       _Wait 138A  
                     _main 1016                       fsr0l 000FE9  
                     fsr2l 000FD9                       prodl 000FF3  
                     start 0000                LCD_Move@Col 0020  
         __end_of_LCD_Init 12FE           __end_of_LCD_Inst 1362  
         __end_of_LCD_Move 12CA            __end_of_Wait_ms 138A  
                    ?_Wait 0020                      ?_main 0001  
                    _PIXEL 000000                      _PORTB 000F81  
                    _PORTC 000F82                      _PORTD 000F83  
                    _PORTE 000F84                      _TRISA 000F92  
                    _TRISB 000F93                      _TRISC 000F94  
                    _TRISD 000F95                      _TRISE 000F96  
                    Wait@X 0020                      Wait@j 0022  
                    main@i 0001                      tablat 000FF5  
                    status 000FD8               __end_of_Wait 13B2  
             __end_of_main 1290                     ??_Wait 0022  
                   ??_main 0001              __activetblptr 000003  
        __end_of_LCD_Pause 140E          __end_of_LCD_Write 13D8  
                   _ADCON1 000FC1                     _TRISD0 007CA8  
                   __Ldata 000000                     Pixel_1 1320  
                   Pixel_8 1312                  ??_Wait_ms 0024  
             __mediumconst 1016                     tblptrh 000FF7  
                   tblptrl 000FF6                     tblptru 000FF8  
               __accesstop 0080                  ?_LCD_Init 0020  
                ?_LCD_Inst 0021                  ?_LCD_Move 0020  
         _NeoPixel_Display 12FE               ??_LCD_Strobe 0022  
               ??_LCD_Init 0020                 ??_LCD_Inst 0021  
               ??_LCD_Move 0021         __end_of_LCD_Strobe 1402  
                  __Hparam 0026                    __Lparam 0001  
                  _Wait_ms 1362                    __ramtop 1000  
                _LCD_Pause 1402                  _LCD_Write 13B2  
            __Lmediumconst 1016   __end_of_NeoPixel_Display 1332  
               ?_LCD_Pause 0022                 ?_LCD_Write 0020  
                __Habsbss0 000001                  __Labsbss0 000000  
              ??_LCD_Pause 0022                ??_LCD_Write 0020  
                 ?_Wait_ms 0022                __smallconst 1000  
                 _LCD_Init 12CA                   _LCD_Inst 1332  
                 _LCD_Move 1290      NeoPixel_Display@GREEN 0020  
        ?_NeoPixel_Display 0020         ??_NeoPixel_Display 0022  
                 __Hrparam 0026                   Wait_ms@X 0022  
                 Wait_ms@j 0024                   __Lrparam 0001  
             __Lsmallconst 1000                   main@i_80 0003  
                 main@i_81 0005                   main@i_90 0017  
                 main@i_82 0007                   main@i_83 0009  
                 main@i_92 0019                   main@i_84 000B  
                 main@i_93 001B                   main@i_85 000D  
                 main@i_94 001D                   main@i_86 000F  
                 main@i_87 0011                   main@i_88 0013  
     NeoPixel_Display@BLUE 0021                   main@i_89 0015  
               _LCD_Strobe 13F0  
