

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Feb 27 14:27:51 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   619                           ;lcd_portd.c: 50: Wait_ms(10);
   620  0013FA  0E0A               	movlw	10
   621  0013FC  6E0D               	movwf	?_Wait_ms,c
   622  0013FE  6A0E               	clrf	?_Wait_ms+1,c
   623  001400  EF17  F00A         	goto	_Wait_ms	;wreg free
   624                           ;lcd_portd.c: 51: }
   625                           ; BSR set to: ?
   626  001404                     __end_of_LCD_Inst:
   627                           	opt stack 0
   628                           
   629                           	psect	text7
   630                           ; =============== function _LCD_Inst ends ======
      +                          ======
   631  000000                     
   632  001216                     ___aldiv:
   633                           	opt stack 29
   634                           ; BSR set to: ?
   635  001216  6AF3               	clrf	prodl,c
   636  001218  AE23               	btfss	?___aldiv+7,7,c
   637  00121A  D00A               	goto	l179
   638  00121C  1E23               	comf	?___aldiv+7,f,c
   639  00121E  1E22               	comf	?___aldiv+6,f,c
   640  001220  1E21               	comf	?___aldiv+5,f,c
   641  001222  6C20               	negf	?___aldiv+4,c
   642  001224  0E00               	movlw	0
   643  001226  2221               	addwfc	?___aldiv+5,f,c
   644  001228  2222               	addwfc	?___aldiv+6,f,c
   645  00122A  2223               	addwfc	?___aldiv+7,f,c
   646  00122C  0E01               	movlw	1
   647  00122E  6EF3               	movwf	prodl,c
   648  001230                     l179:
   649                           ; BSR set to: ?
   650  001230  AE1F               	btfss	?___aldiv+3,7,c
   651  001232  D00A               	goto	l180
   652  001234  1E1F               	comf	?___aldiv+3,f,c
   653  001236  1E1E               	comf	?___aldiv+2,f,c
   654  001238  1E1D               	comf	?___aldiv+1,f,c
   655  00123A  6C1C               	negf	?___aldiv,c
   656  00123C  0E00               	movlw	0
   657  00123E  221D               	addwfc	?___aldiv+1,f,c
   658  001240  221E               	addwfc	?___aldiv+2,f,c
   659  001242  221F               	addwfc	?___aldiv+3,f,c
   660  001244  0E01               	movlw	1
   661  001246  1AF3               	xorwf	prodl,f,c
   662  001248                     l180:
   663                           ; BSR set to: ?
   664  001248  6A24               	clrf	??___aldiv,c
   665  00124A  6A25               	clrf	??___aldiv+1,c
   666  00124C  6A26               	clrf	??___aldiv+2,c
   667  00124E  6A27               	clrf	??___aldiv+3,c
   668  001250  5023               	movf	?___aldiv+7,w,c
   669  001252  1020               	iorwf	?___aldiv+4,w,c
   670  001254  1021               	iorwf	?___aldiv+5,w,c
   671  001256  1022               	iorwf	?___aldiv+6,w,c
   672  001258  E029               	bz	l181
   673  00125A  0E01               	movlw	1
   674  00125C  6EE9               	movwf	fsr0l,c
   675  00125E                     l182:
   676                           ; BSR set to: ?
   677  00125E  90D8               	bcf	status,0,c
   678                           ; BSR set to: ?
   679  001260  BE23               	btfsc	?___aldiv+7,7,c
   680  001262  D007               	goto	L1
   681  001264  3620               	rlcf	?___aldiv+4,f,c
   682  001266  3621               	rlcf	?___aldiv+5,f,c
   683  001268  3622               	rlcf	?___aldiv+6,f,c
   684  00126A  3623               	rlcf	?___aldiv+7,f,c
   685  00126C  2AE9               	incf	fsr0l,f,c
   686  00126E  D7F7               	goto	l182
   687                           ; BSR set to: ?
   688  001270                     l187:
   689                           ; BSR set to: ?
   690  001270  90D8               	bcf	status,0,c
   691  001272                     L1:
   692  001272  3624               	rlcf	??___aldiv,f,c
   693  001274  3625               	rlcf	??___aldiv+1,f,c
   694  001276  3626               	rlcf	??___aldiv+2,f,c
   695  001278  3627               	rlcf	??___aldiv+3,f,c
   696  00127A  5020               	movf	?___aldiv+4,w,c
   697  00127C  5C1C               	subwf	?___aldiv,w,c
   698  00127E  5021               	movf	?___aldiv+5,w,c
   699  001280  581D               	subwfb	?___aldiv+1,w,c
   700  001282  5022               	movf	?___aldiv+6,w,c
   701  001284  581E               	subwfb	?___aldiv+2,w,c
   702  001286  5023               	movf	?___aldiv+7,w,c
   703  001288  581F               	subwfb	?___aldiv+3,w,c
   704  00128A  E309               	bnc	l188
   705  00128C  5020               	movf	?___aldiv+4,w,c
   706  00128E  5E1C               	subwf	?___aldiv,f,c
   707  001290  5021               	movf	?___aldiv+5,w,c
   708  001292  5A1D               	subwfb	?___aldiv+1,f,c
   709  001294  5022               	movf	?___aldiv+6,w,c
   710  001296  5A1E               	subwfb	?___aldiv+2,f,c
   711  001298  5023               	movf	?___aldiv+7,w,c
   712  00129A  5A1F               	subwfb	?___aldiv+3,f,c
   713  00129C  8024               	bsf	??___aldiv,0,c
   714  00129E                     l188:
   715                           ; BSR set to: ?
   716  00129E  90D8               	bcf	status,0,c
   717  0012A0  3223               	rrcf	?___aldiv+7,f,c
   718  0012A2  3222               	rrcf	?___aldiv+6,f,c
   719  0012A4  3221               	rrcf	?___aldiv+5,f,c
   720  0012A6  3220               	rrcf	?___aldiv+4,f,c
   721  0012A8  2EE9               	decfsz	fsr0l,f,c
   722  0012AA  D7E2               	goto	l187
   723                           ; BSR set to: ?
   724  0012AC                     l181:
   725                           ; BSR set to: ?
   726  0012AC  50F3               	movf	prodl,w,c
   727  0012AE  E008               	bz	l189
   728  0012B0  1E27               	comf	??___aldiv+3,f,c
   729  0012B2  1E26               	comf	??___aldiv+2,f,c
   730  0012B4  1E25               	comf	??___aldiv+1,f,c
   731  0012B6  6C24               	negf	??___aldiv,c
   732  0012B8  0E00               	movlw	0
   733  0012BA  2225               	addwfc	??___aldiv+1,f,c
   734  0012BC  2226               	addwfc	??___aldiv+2,f,c
   735  0012BE  2227               	addwfc	??___aldiv+3,f,c
   736  0012C0                     l189:
   737                           ; BSR set to: ?
   738  0012C0  C024  F01C         	movff	??___aldiv,?___aldiv
   739  0012C4  C025  F01D         	movff	??___aldiv+1,?___aldiv+1
   740  0012C8  C026  F01E         	movff	??___aldiv+2,?___aldiv+2
   741  0012CC  C027  F01F         	movff	??___aldiv+3,?___aldiv+3
   742  0012D0  0012               	return	
   743                           ; BSR set to: ?
   744  0012D2                     __end_of___aldiv:
   745                           	opt stack 0
   746                           
   747                           	psect	text8
   748                           ; =============== function ___aldiv ends =======
      +                          =====
   749  000000                     
   750  0012D2                     ___almod:
   751                           	opt stack 29
   752                           ; BSR set to: ?
   753  0012D2  6AF3               	clrf	prodl,c
   754  0012D4  AE1F               	btfss	?___almod+3,7,c
   755  0012D6  D00A               	goto	l191
   756  0012D8  1E1F               	comf	?___almod+3,f,c
   757  0012DA  1E1E               	comf	?___almod+2,f,c
   758  0012DC  1E1D               	comf	?___almod+1,f,c
   759  0012DE  6C1C               	negf	?___almod,c
   760  0012E0  0E00               	movlw	0
   761  0012E2  221D               	addwfc	?___almod+1,f,c
   762  0012E4  221E               	addwfc	?___almod+2,f,c
   763  0012E6  221F               	addwfc	?___almod+3,f,c
   764  0012E8  0E01               	movlw	1
   765  0012EA  6EF3               	movwf	prodl,c
   766  0012EC                     l191:
   767                           ; BSR set to: ?
   768  0012EC  AE23               	btfss	?___almod+7,7,c
   769  0012EE  D008               	goto	l192
   770  0012F0  1E23               	comf	?___almod+7,f,c
   771  0012F2  1E22               	comf	?___almod+6,f,c
   772  0012F4  1E21               	comf	?___almod+5,f,c
   773  0012F6  6C20               	negf	?___almod+4,c
   774  0012F8  0E00               	movlw	0
   775  0012FA  2221               	addwfc	?___almod+5,f,c
   776  0012FC  2222               	addwfc	?___almod+6,f,c
   777  0012FE  2223               	addwfc	?___almod+7,f,c
   778  001300                     l192:
   779                           ; BSR set to: ?
   780  001300  5023               	movf	?___almod+7,w,c
   781  001302  1020               	iorwf	?___almod+4,w,c
   782  001304  1021               	iorwf	?___almod+5,w,c
   783  001306  1022               	iorwf	?___almod+6,w,c
   784  001308  E023               	bz	l193
   785  00130A  0E01               	movlw	1
   786  00130C  6EE9               	movwf	fsr0l,c
   787  00130E                     l194:
   788                           ; BSR set to: ?
   789  00130E  BE23               	btfsc	?___almod+7,7,c
   790  001310  D007               	goto	l199
   791                           ; BSR set to: ?
   792  001312  90D8               	bcf	status,0,c
   793  001314  3620               	rlcf	?___almod+4,f,c
   794  001316  3621               	rlcf	?___almod+5,f,c
   795  001318  3622               	rlcf	?___almod+6,f,c
   796  00131A  3623               	rlcf	?___almod+7,f,c
   797  00131C  2AE9               	incf	fsr0l,f,c
   798  00131E  D7F7               	goto	l194
   799                           ; BSR set to: ?
   800  001320                     l199:
   801                           ; BSR set to: ?
   802  001320  5020               	movf	?___almod+4,w,c
   803  001322  5C1C               	subwf	?___almod,w,c
   804  001324  5021               	movf	?___almod+5,w,c
   805  001326  581D               	subwfb	?___almod+1,w,c
   806  001328  5022               	movf	?___almod+6,w,c
   807  00132A  581E               	subwfb	?___almod+2,w,c
   808  00132C  5023               	movf	?___almod+7,w,c
   809  00132E  581F               	subwfb	?___almod+3,w,c
   810  001330  E308               	bnc	l200
   811  001332  5020               	movf	?___almod+4,w,c
   812  001334  5E1C               	subwf	?___almod,f,c
   813  001336  5021               	movf	?___almod+5,w,c
   814  001338  5A1D               	subwfb	?___almod+1,f,c
   815  00133A  5022               	movf	?___almod+6,w,c
   816  00133C  5A1E               	subwfb	?___almod+2,f,c
   817  00133E  5023               	movf	?___almod+7,w,c
   818  001340  5A1F               	subwfb	?___almod+3,f,c
   819  001342                     l200:
   820                           ; BSR set to: ?
   821  001342  90D8               	bcf	status,0,c
   822  001344  3223               	rrcf	?___almod+7,f,c
   823  001346  3222               	rrcf	?___almod+6,f,c
   824  001348  3221               	rrcf	?___almod+5,f,c
   825  00134A  3220               	rrcf	?___almod+4,f,c
   826  00134C  2EE9               	decfsz	fsr0l,f,c
   827  00134E  D7E8               	goto	l199
   828                           ; BSR set to: ?
   829  001350                     l193:
   830                           ; BSR set to: ?
   831  001350  50F3               	movf	prodl,w,c
   832  001352  E008               	bz	l201
   833  001354  1E1F               	comf	?___almod+3,f,c
   834  001356  1E1E               	comf	?___almod+2,f,c
   835  001358  1E1D               	comf	?___almod+1,f,c
   836  00135A  6C1C               	negf	?___almod,c
   837  00135C  0E00               	movlw	0
   838  00135E  221D               	addwfc	?___almod+1,f,c
   839  001360  221E               	addwfc	?___almod+2,f,c
   840  001362  221F               	addwfc	?___almod+3,f,c
   841  001364                     l201:
   842                           ; BSR set to: ?
   843  001364  0012               	return	
   844                           ; BSR set to: ?
   845  001366                     __end_of___almod:
   846                           	opt stack 0
   847                           
   848                           	psect	text9
   849                           ; =============== function ___almod ends =======
      +                          =====
   850  000000                     
   851                           ;lcd_portd.c: 31: void LCD_Strobe(void)
   852                           ;lcd_portd.c: 32: {
   853  001494                     _LCD_Strobe:
   854                           	opt stack 28
   855                           ; BSR set to: ?
   856                           ;lcd_portd.c: 33: RD3 = 0;
   857  001494  9683               	bcf	3971,3,c	;volatile
   858                           ;lcd_portd.c: 34: LCD_Pause();
   859  001496  EC53  F00A         	call	_LCD_Pause	;wreg free
   860                           ;lcd_portd.c: 35: RD3 = 1;
   861  00149A  8683               	bsf	3971,3,c	;volatile
   862                           ;lcd_portd.c: 36: LCD_Pause();
   863  00149C  EC53  F00A         	call	_LCD_Pause	;wreg free
   864                           ;lcd_portd.c: 37: RD3 = 0;
   865  0014A0  9683               	bcf	3971,3,c	;volatile
   866                           ;lcd_portd.c: 38: LCD_Pause();
   867  0014A2  EF53  F00A         	goto	_LCD_Pause	;wreg free
   868                           ;lcd_portd.c: 39: }
   869                           ; BSR set to: ?
   870  0014A6                     __end_of_LCD_Strobe:
   871                           	opt stack 0
   872                           
   873                           	psect	text10
   874                           ; =============== function _LCD_Strobe ends ====
      +                          ========
   875  000000                     
   876                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
   877                           ;lcd_portd.c: 16: {
   878  00142E                     _Wait_ms:
   879                           	opt stack 28
   880                           ; BSR set to: ?
   881                           ;lcd_portd.c: 17: unsigned int i, j;
   882                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
   883  00142E  6AF3               	clrf	prodl,c
   884  001430  6AF4               	clrf	prodh,c
   885  001432                     l113:
   886                           ; BSR set to: ?
   887  001432  500D               	movf	?_Wait_ms,w,c
   888  001434  5CF3               	subwf	prodl,w,c
   889  001436  500E               	movf	?_Wait_ms+1,w,c
   890  001438  58F4               	subwfb	prodh,w,c
   891  00143A  B0D8               	btfsc	status,0,c
   892  00143C  0012               	return	
   893                           ; BSR set to: ?
   894                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
   895  00143E  6A0F               	clrf	??_Wait_ms,c
   896  001440  6A10               	clrf	??_Wait_ms+1,c
   897  001442                     l114:
   898                           ; BSR set to: ?
   899  001442  4A0F               	infsnz	??_Wait_ms,f,c
   900  001444  2A10               	incf	??_Wait_ms+1,f,c
   901  001446  0E69               	movlw	105
   902  001448  5C0F               	subwf	??_Wait_ms,w,c
   903  00144A  0E02               	movlw	2
   904  00144C  5810               	subwfb	??_Wait_ms+1,w,c
   905  00144E  E3F9               	bnc	l114
   906                           ; BSR set to: ?
   907  001450  4AF3               	infsnz	prodl,f,c
   908  001452  2AF4               	incf	prodh,f,c
   909  001454  D7EE               	goto	l113
   910                           ; BSR set to: ?
   911                           ;lcd_portd.c: 21: }
   912                           ; BSR set to: ?
   913  001456                     __end_of_Wait_ms:
   914                           	opt stack 0
   915                           
   916                           	psect	text11
   917                           ; =============== function _Wait_ms ends =======
      +                          =====
   918  000000                     
   919                           ;lcd_portd.c: 24: void LCD_Pause(void)
   920                           ;lcd_portd.c: 25: {
   921  0014A6                     _LCD_Pause:
   922                           	opt stack 27
   923                           ; BSR set to: ?
   924  0014A6  6AE9               	clrf	fsr0l,c
   925  0014A8                     l118:
   926                           ; BSR set to: ?
   927  0014A8  2AE9               	incf	fsr0l,f,c
   928  0014AA  0E13               	movlw	19
   929  0014AC  64E9               	cpfsgt	fsr0l,c
   930  0014AE  D7FC               	goto	l118
   931  0014B0  0C13               	retlw	19
   932                           ; BSR set to: ?
   933                           ;lcd_portd.c: 28: }
   934                           ; BSR set to: ?
   935  0014B2                     __end_of_LCD_Pause:
   936                           	opt stack 0
   937                           
   938                           	psect	smallconst
   939                           ; =============== function _LCD_Pause ends =====
      +                          =======
   940  001000  00                 	db	0	;reserve
   941  001001                     _MSG0:
   942                           	opt stack 0
   943  001001  4F                 	db	79
   944  001002  68                 	db	104
   945  001003  6D                 	db	109
   946  001004  5F                 	db	95
   947  001005  4D                 	db	77
   948  001006  65                 	db	101
   949  001007  74                 	db	116
   950  001008  65                 	db	101
   951  001009  72                 	db	114
   952  00100A  2E                 	db	46
   953  00100B  43                 	db	67
   954  00100C  20                 	db	32
   955  00100D  20                 	db	32
   956  00100E  20                 	db	32
   957  00100F  20                 	db	32
   958  001010  20                 	db	32
   959  001011  20                 	db	32
   960  001012  20                 	db	32
   961  001013  20                 	db	32
   962  001014  00                 	db	0
   963  001015  00                 	db	0
   964  000000                     
   965  000000                     
   966  000000                     
   967  000000                     
   968  000000                     
   969  000000                     
   970  000000                     
   971  000000                     
   972  000000                     
   973  000000                     
   974  000000                     
   975  000000                     
   976  000000                     
   977  000000                     
   978  001016  00                 	db	0	; dummy byte at the end
   979                           
   980                           	psect	rparam
   981  000000                     
   982  000000                     
   983                           
   984                           	psect	pa_nodes
   985  00147C                     PL3:
   986  00147C  160C               	andwf	??_LCD_Inst,f,c
   987  00147E  5083               	movf	3971,w,c	;volatile
   988  001480  0B0F               	andlw	15
   989  001482  100C               	iorwf	??_LCD_Inst,w,c
   990  001484  6E83               	movwf	3971,c	;volatile
   991  001486  0012               	return	
   992  001488                     PL2:
   993  001488  161C               	andwf	??_LCD_Write,f,c
   994  00148A  5083               	movf	3971,w,c	;volatile
   995  00148C  0B0F               	andlw	15
   996  00148E  101C               	iorwf	??_LCD_Write,w,c
   997  001490  6E83               	movwf	3971,c	;volatile
   998  001492  0012               	return	
   999                           tblptru	equ	0xFF8
  1000                           tblptrh	equ	0xFF7
  1001                           tblptrl	equ	0xFF6
  1002                           tablat	equ	0xFF5
  1003                           prodh	equ	0xFF4
  1004                           prodl	equ	0xFF3
  1005                           indf0	equ	0xFEF
  1006                           fsr0h	equ	0xFEA
  1007                           fsr0l	equ	0xFE9
  1008                           wreg	equ	0xFE8
  1009                           fsr2l	equ	0xFD9
  1010                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Thu Feb 27 14:27:51 2020

        ?_LCD_Strobe 001D                  l200 1342  
                l113 1432                  l201 1364  
                l114 1442                  l131 116C  
                l132 1172                  l124 1376  
                l141 1416                  l133 1174  
                l125 1382                  l118 14A8  
                l126 1390                  l144 1420  
                l136 11E6                  l152 1088  
                l139 11F2                  l180 1248  
                l148 1038                  l181 12AC  
                l182 125E                  l191 12EC  
                l192 1300                  l193 1350  
                l194 130E                  l187 1270  
                l179 1230                  l188 129E  
                l189 12C0                  l199 1320  
                _RD1 007C19                  _RD2 007C1A  
                _RD3 007C1B                  wreg 000FE8  
   __end_of_A2D_Read 142E      __end_of_LCD_Out 1216  
               _MSG0 1001                 _main 1018  
               indf0 000FEF                 fsr0l 000FE9  
               fsr2l 000FD9                 prodh 000FF4  
               prodl 000FF3                 start 0000  
        LCD_Out@DATA 000B          LCD_Move@Col 000B  
   __end_of_LCD_Init 13D4     __end_of_LCD_Inst 1404  
   __end_of_LCD_Move 13A0      __end_of_Wait_ms 1456  
    __end_of___aldiv 12D2      __end_of___almod 1366  
              ?_main 0000                _ADRES 000FC3  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              main@i 0008                tablat 000FF5  
              status 000FD8         __end_of_main 1150  
             ??_main 0000        __activetblptr 000003  
  __end_of_LCD_Pause 14B2            ??_LCD_Out 0011  
  __end_of_LCD_Write 147C               _ADCON0 000FC2  
             _ADCON1 000FC1               _ADCON2 000FC0  
             _GODONE 007E11               __Ldata 000000  
          ??_Wait_ms 000F            ??___aldiv 0024  
          ??___almod 0024            ?_A2D_Read 000B  
       __mediumconst 1018               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 000B  
          ?_LCD_Inst 000C            ?_LCD_Move 000B  
         ??_A2D_Read 000D         ??_LCD_Strobe 001D  
         ??_LCD_Init 000B           ??_LCD_Inst 000C  
         ??_LCD_Move 000C   __end_of_LCD_Strobe 14A6  
            _LCD_Out 1150              __Hparam 0028  
            __Lparam 0000              _Wait_ms 142E  
            ___aldiv 1216              ___almod 12D2  
            __ramtop 1000     ___aldiv@dividend 001C  
            main@A2D 0006              main@OHM 0002  
          _LCD_Pause 14A6            _LCD_Write 1456  
      __Lmediumconst 1018     ___aldiv@quotient 0024  
         ?_LCD_Pause 001D           ?_LCD_Write 001C  
           ?_LCD_Out 000B             LCD_Out@A 0011  
           LCD_Out@D 000F             LCD_Out@N 0010  
        ??_LCD_Pause 001D          ??_LCD_Write 001C  
           ?_Wait_ms 000D             ?___aldiv 001C  
           ?___almod 001C             _A2D_Read 1404  
   ___almod@dividend 001C          __smallconst 1000  
    ___aldiv@divisor 0020             _LCD_Init 13A0  
           _LCD_Inst 13D4             _LCD_Move 1366  
           __Hrparam 0028             Wait_ms@X 000D  
           Wait_ms@j 000F             __Lrparam 0000  
       __Lsmallconst 1000      ___almod@divisor 0020  
           main@VOLT 0004           _LCD_Strobe 1494  
        main@CELSIUS 0000  
