

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 28 11:46:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   664  001332  5C1B               	subwf	??_main+26,w,c
   665  001334  E3F2               	bnc	l202
   666                           ; BSR set to: ?
   667                           ;HW6.c: 163: }
   668                           ;HW6.c: 164: for(int i=6;i<8;i++){
   669  001336  0E06               	movlw	6
   670  001338  6E1D               	movwf	??_main+28,c
   671  00133A  6A1E               	clrf	??_main+29,c
   672  00133C                     l205:
   673                           ; BSR set to: ?
   674                           ;HW6.c: 165: NeoPixel_Display(0,0,0);
   675  00133C  0E00               	movlw	0
   676  00133E  6A27               	clrf	?_NeoPixel_Display+1,c
   677  001340  6A26               	clrf	?_NeoPixel_Display,c
   678  001342  ECB1  F00C         	call	_NeoPixel_Display
   679  001346  4A1D               	infsnz	??_main+28,f,c
   680  001348  2A1E               	incf	??_main+29,f,c
   681  00134A  501E               	movf	??_main+29,w,c
   682  00134C  0A80               	xorlw	128
   683  00134E  0F80               	addlw	-128
   684  001350  0E08               	movlw	8
   685  001352  B4D8               	btfsc	status,2,c
   686  001354  5C1D               	subwf	??_main+28,w,c
   687  001356  E3F2               	bnc	l205
   688                           ; BSR set to: ?
   689  001358                     l201:
   690                           ; BSR set to: ?
   691                           ;HW6.c: 166: }
   692                           ;HW6.c: 167: }
   693                           ;HW6.c: 168: if(A2D<767 && A2D<950){
   694  001358  5006               	movf	??_main+5,w,c
   695  00135A  0A80               	xorlw	128
   696  00135C  0F7E               	addlw	-130
   697  00135E  0EFF               	movlw	255
   698  001360  B4D8               	btfsc	status,2,c
   699  001362  5C05               	subwf	??_main+4,w,c
   700  001364  E228               	bc	l208
   701  001366  5006               	movf	??_main+5,w,c
   702  001368  0A80               	xorlw	128
   703  00136A  0F7D               	addlw	-131
   704  00136C  0EB6               	movlw	182
   705  00136E  B4D8               	btfsc	status,2,c
   706  001370  5C05               	subwf	??_main+4,w,c
   707  001372  E221               	bc	l208
   708                           ;HW6.c: 169: for(int i=0;i<7;i++){
   709  001374  6A1F               	clrf	??_main+30,c
   710  001376  6A20               	clrf	??_main+31,c
   711  001378                     l209:
   712                           ; BSR set to: ?
   713                           ;HW6.c: 170: NeoPixel_Display(50,50,50);
   714  001378  0E32               	movlw	50
   715  00137A  6E27               	movwf	?_NeoPixel_Display+1,c
   716  00137C  6E26               	movwf	?_NeoPixel_Display,c
   717  00137E  ECB1  F00C         	call	_NeoPixel_Display
   718  001382  4A1F               	infsnz	??_main+30,f,c
   719  001384  2A20               	incf	??_main+31,f,c
   720  001386  5020               	movf	??_main+31,w,c
   721  001388  0A80               	xorlw	128
   722  00138A  0F80               	addlw	-128
   723  00138C  0E07               	movlw	7
   724  00138E  B4D8               	btfsc	status,2,c
   725  001390  5C1F               	subwf	??_main+30,w,c
   726  001392  E3F2               	bnc	l209
   727                           ; BSR set to: ?
   728                           ;HW6.c: 171: }
   729                           ;HW6.c: 172: for(int i=7;i<8;i++){
   730  001394  0E07               	movlw	7
   731  001396  6E21               	movwf	??_main+32,c
   732  001398  6A22               	clrf	??_main+33,c
   733  00139A                     l212:
   734                           ; BSR set to: ?
   735                           ;HW6.c: 173: NeoPixel_Display(0,0,0);
   736  00139A  0E00               	movlw	0
   737  00139C  6A27               	clrf	?_NeoPixel_Display+1,c
   738  00139E  6A26               	clrf	?_NeoPixel_Display,c
   739  0013A0  ECB1  F00C         	call	_NeoPixel_Display
   740  0013A4  4A21               	infsnz	??_main+32,f,c
   741  0013A6  2A22               	incf	??_main+33,f,c
   742  0013A8  5022               	movf	??_main+33,w,c
   743  0013AA  0A80               	xorlw	128
   744  0013AC  0F80               	addlw	-128
   745  0013AE  0E08               	movlw	8
   746  0013B0  B4D8               	btfsc	status,2,c
   747  0013B2  5C21               	subwf	??_main+32,w,c
   748  0013B4  E3F2               	bnc	l212
   749                           ; BSR set to: ?
   750  0013B6                     l208:
   751                           ; BSR set to: ?
   752                           ;HW6.c: 174: }
   753                           ;HW6.c: 175: }
   754                           ;HW6.c: 176: if(A2D<950 && A2D<=1023){
   755  0013B6  5006               	movf	??_main+5,w,c
   756  0013B8  0A80               	xorlw	128
   757  0013BA  0F7D               	addlw	-131
   758  0013BC  0EB6               	movlw	182
   759  0013BE  B4D8               	btfsc	status,2,c
   760  0013C0  5C05               	subwf	??_main+4,w,c
   761  0013C2  E217               	bc	l215
   762  0013C4  5006               	movf	??_main+5,w,c
   763  0013C6  0A80               	xorlw	128
   764  0013C8  0F7C               	addlw	-132
   765  0013CA  0E00               	movlw	0
   766  0013CC  B4D8               	btfsc	status,2,c
   767  0013CE  5C05               	subwf	??_main+4,w,c
   768  0013D0  E210               	bc	l215
   769                           ;HW6.c: 177: for(int i=0;i<8;i++){
   770  0013D2  6A23               	clrf	??_main+34,c
   771  0013D4  6A24               	clrf	??_main+35,c
   772  0013D6                     l216:
   773                           ; BSR set to: ?
   774                           ;HW6.c: 178: NeoPixel_Display(50,50,50);
   775  0013D6  0E32               	movlw	50
   776  0013D8  6E27               	movwf	?_NeoPixel_Display+1,c
   777  0013DA  6E26               	movwf	?_NeoPixel_Display,c
   778  0013DC  ECB1  F00C         	call	_NeoPixel_Display
   779  0013E0  4A23               	infsnz	??_main+34,f,c
   780  0013E2  2A24               	incf	??_main+35,f,c
   781  0013E4  5024               	movf	??_main+35,w,c
   782  0013E6  0A80               	xorlw	128
   783  0013E8  0F80               	addlw	-128
   784  0013EA  0E08               	movlw	8
   785  0013EC  B4D8               	btfsc	status,2,c
   786  0013EE  5C23               	subwf	??_main+34,w,c
   787  0013F0  E3F2               	bnc	l216
   788                           ; BSR set to: ?
   789  0013F2                     l215:
   790                           ; BSR set to: ?
   791                           ;HW6.c: 179: }
   792                           ;HW6.c: 180: }
   793                           ;HW6.c: 182: Wait_ms(20);
   794  0013F2  0E14               	movlw	20
   795  0013F4  6E28               	movwf	?_Wait_ms,c
   796  0013F6  0E00               	movlw	0
   797  0013F8  6A29               	clrf	?_Wait_ms+1,c
   798  0013FA  EC12  F00D         	call	_Wait_ms	;wreg free
   799                           ; BSR set to: ?
   800  0013FE  D645               	goto	l160
   801  001400                     __end_of_main:
   802                           	opt stack 0
   803                           
   804                           	psect	text1
   805                           ; =============== function _main ends ==========
      +                          ==
   806  000000                     
   807  001646                     ___ftmul:
   808                           	opt stack 30
   809                           ; BSR set to: ?
   810  001646  6A2E               	clrf	??___ftmul+2,c
   811  001648  6A2F               	clrf	??___ftmul+3,c
   812  00164A  6A30               	clrf	??___ftmul+4,c
   813  00164C  0E2C               	movlw	low ??___ftmul
   814  00164E  6E33               	movwf	?___ftunpack+2,c
   815  001650  0E00               	movlw	high ??___ftmul
   816  001652  6E34               	movwf	?___ftunpack+3,c
   817  001654  0E26               	movlw	low ?___ftmul
   818  001656  6E31               	movwf	?___ftunpack,c
   819  001658  0E00               	movlw	high ?___ftmul
   820  00165A  6E32               	movwf	?___ftunpack+1,c
   821  00165C  ECFE  F00B         	call	___ftunpack	;wreg free
   822  001660  6ED9               	movwf	fsr2l,c
   823  001662  0E2D               	movlw	low (??___ftmul+1)
   824  001664  6E33               	movwf	?___ftunpack+2,c
   825  001666  0E00               	movlw	high (??___ftmul+1)
   826  001668  6E34               	movwf	?___ftunpack+3,c
   827  00166A  0E29               	movlw	low (?___ftmul+3)
   828  00166C  6E31               	movwf	?___ftunpack,c
   829  00166E  0E00               	movlw	high (?___ftmul+3)
   830  001670  6E32               	movwf	?___ftunpack+1,c
   831  001672  ECFE  F00B         	call	___ftunpack	;wreg free
   832  001676  1AD9               	xorwf	fsr2l,f,c
   833  001678  502D               	movf	??___ftmul+1,w,c
   834  00167A  E002               	bz	l600000189
   835  00167C  662C               	tstfsz	??___ftmul,c
   836  00167E  D002               	goto	l450
   837  001680                     l600000189:
   838  001680  EF77  F00C         	goto	PL5
   839  001684                     l450:
   840                           ; BSR set to: ?
   841  001684  502D               	movf	??___ftmul+1,w,c
   842  001686  0F7B               	addlw	123
   843  001688  262C               	addwf	??___ftmul,f,c
   844  00168A  0E07               	movlw	7
   845  00168C  6E2D               	movwf	??___ftmul+1,c
   846  00168E                     l453:
   847                           ; BSR set to: ?
   848  00168E  B026               	btfsc	?___ftmul,0,c
   849  001690  EC70  F00C         	call	PL6
   850                           ; BSR set to: ?
   851  001694  90D8               	bcf	status,0,c
   852  001696  3228               	rrcf	?___ftmul+2,f,c
   853  001698  3227               	rrcf	?___ftmul+1,f,c
   854  00169A  3226               	rrcf	?___ftmul,f,c
   855  00169C  90D8               	bcf	status,0,c
   856  00169E  3629               	rlcf	?___ftmul+3,f,c
   857  0016A0  362A               	rlcf	?___ftmul+4,f,c
   858  0016A2  362B               	rlcf	?___ftmul+5,f,c
   859  0016A4  2E2D               	decfsz	??___ftmul+1,f,c
   860  0016A6  D7F3               	goto	l453
   861                           ; BSR set to: ?
   862  0016A8  0E09               	movlw	9
   863  0016AA  6E2D               	movwf	??___ftmul+1,c
   864  0016AC                     l457:
   865                           ; BSR set to: ?
   866  0016AC  B026               	btfsc	?___ftmul,0,c
   867  0016AE  EC70  F00C         	call	PL6
   868                           ; BSR set to: ?
   869  0016B2  90D8               	bcf	status,0,c
   870  0016B4  3228               	rrcf	?___ftmul+2,f,c
   871  0016B6  3227               	rrcf	?___ftmul+1,f,c
   872  0016B8  3226               	rrcf	?___ftmul,f,c
   873  0016BA  90D8               	bcf	status,0,c
   874  0016BC  3230               	rrcf	??___ftmul+4,f,c
   875  0016BE  322F               	rrcf	??___ftmul+3,f,c
   876  0016C0  322E               	rrcf	??___ftmul+2,f,c
   877  0016C2  2E2D               	decfsz	??___ftmul+1,f,c
   878  0016C4  D7F3               	goto	l457
   879                           ; BSR set to: ?
   880  0016C6  C02C  F033         	movff	??___ftmul,?___ftpack+2
   881  0016CA  0E2E               	movlw	low (??___ftmul+2)
   882  0016CC  6E31               	movwf	?___ftpack,c
   883  0016CE  0E00               	movlw	high (??___ftmul+2)
   884  0016D0  6E32               	movwf	?___ftpack+1,c
   885  0016D2  EC00  F00A         	call	___ftpack	;wreg free
   886  0016D6  50D9               	movf	fsr2l,w,c
   887  0016D8  A4D8               	btfss	status,2,c
   888  0016DA  8E30               	bsf	??___ftmul+4,7,c
   889  0016DC  EF77  F00C         	goto	PL5
   890                           ; BSR set to: ?
   891  0016E0                     __end_of___ftmul:
   892                           	opt stack 0
   893                           
   894                           	psect	text2
   895                           ; =============== function ___ftmul ends =======
      +                          =====
   896  000000                     
   897  00186A                     ___awtoft:
   898                           	opt stack 30
   899                           ; BSR set to: ?
   900  00186A  5027               	movf	?___awtoft+1,w,c
   901  00186C  1026               	iorwf	?___awtoft,w,c
   902  00186E  E104               	bnz	l306
   903  001870  6A26               	clrf	?___awtoft,c
   904  001872  6A27               	clrf	?___awtoft+1,c
   905  001874  6A28               	clrf	?___awtoft+2,c
   906  001876  0012               	return	
   907  001878                     l306:
   908                           ; BSR set to: ?
   909  001878  C026  F029         	movff	?___awtoft,??___awtoft
   910  00187C  C027  F02A         	movff	?___awtoft+1,??___awtoft+1
   911  001880  6A2B               	clrf	??___awtoft+2,c
   912  001882  BE2A               	btfsc	??___awtoft+1,7,c
   913  001884  062B               	decf	??___awtoft+2,f,c
   914  001886  AE27               	btfss	?___awtoft+1,7,c
   915  001888  D006               	goto	l307
   916  00188A  1E2B               	comf	??___awtoft+2,f,c
   917  00188C  1E2A               	comf	??___awtoft+1,f,c
   918  00188E  6C29               	negf	??___awtoft,c
   919  001890  0E00               	movlw	0
   920  001892  222A               	addwfc	??___awtoft+1,f,c
   921  001894  222B               	addwfc	??___awtoft+2,f,c
   922  001896                     l307:
   923                           ; BSR set to: ?
   924  001896  0E8E               	movlw	142
   925  001898  6E33               	movwf	?___ftpack+2,c
   926  00189A  0E29               	movlw	low ??___awtoft
   927  00189C  6E31               	movwf	?___ftpack,c
   928  00189E  0E00               	movlw	high ??___awtoft
   929  0018A0  6E32               	movwf	?___ftpack+1,c
   930  0018A2  EC00  F00A         	call	___ftpack	;wreg free
   931  0018A6  AE27               	btfss	?___awtoft+1,7,c
   932  0018A8  D00E               	goto	l308
   933  0018AA  C029  F02C         	movff	??___awtoft,?___ftneg
   934  0018AE  C02A  F02D         	movff	??___awtoft+1,?___ftneg+1
   935  0018B2  C02B  F02E         	movff	??___awtoft+2,?___ftneg+2
   936  0018B6  EC42  F00D         	call	___ftneg	;wreg free
   937  0018BA  C02C  F029         	movff	?___ftneg,??___awtoft
   938  0018BE  C02D  F02A         	movff	?___ftneg+1,??___awtoft+1
   939  0018C2  C02E  F02B         	movff	?___ftneg+2,??___awtoft+2
   940  0018C6                     l308:
   941                           ; BSR set to: ?
   942  0018C6  C029  F026         	movff	??___awtoft,?___awtoft
   943  0018CA  C02A  F027         	movff	??___awtoft+1,?___awtoft+1
   944  0018CE  C02B  F028         	movff	??___awtoft+2,?___awtoft+2
   945  0018D2  0012               	return	
   946                           ; BSR set to: ?
   947  0018D4                     __end_of___awtoft:
   948                           	opt stack 0
   949                           
   950                           	psect	text3
   951                           ; =============== function ___awtoft ends ======
      +                          ======
   952  000000                     
   953                           ;HW6.c: 59: unsigned int A2D_Read(unsigned char 
      +                          c)
   954                           ;HW6.c: 60: {
   955  0019FA                     _A2D_Read:
   956                           	opt stack 30
   957                           ; BSR set to: ?
   958                           ; A2D_Read@c loaded to fsr0l
   959  0019FA  CFE8 FFE9          	movff	wreg,fsr0l
   960  0019FE  0E0F               	movlw	15
   961  001A00  16E9               	andwf	fsr0l,f,c
   962                           ;HW6.c: 64: ADCON0 = (c << 2) + 0x01;
   963  001A02  50E9               	movf	fsr0l,w,c
   964  001A04  0D04               	mullw	4
   965  001A06  28F3               	incf	prodl,w,c
   966  001A08  6EC2               	movwf	4034,c	;volatile
   967                           ;HW6.c: 65: for (i=0; i<20; i++);
   968  001A0A  6AD9               	clrf	fsr2l,c
   969  001A0C                     l149:
   970                           ; BSR set to: ?
   971  001A0C  2AD9               	incf	fsr2l,f,c
   972  001A0E  0E13               	movlw	19
   973  001A10  64D9               	cpfsgt	fsr2l,c
   974  001A12  D7FC               	goto	l149
   975                           ; BSR set to: ?
   976                           ;HW6.c: 66: GODONE = 1;
   977  001A14  82C2               	bsf	4034,1,c	;volatile
   978                           ;HW6.c: 67: while(GODONE);
   979  001A16                     l152:
   980                           ; BSR set to: ?
   981  001A16  B2C2               	btfsc	4034,1,c	;volatile
   982  001A18  D7FE               	goto	l152
   983                           ; BSR set to: ?
   984  001A1A  CFC3 F026          	movff	4035,?_A2D_Read	;volatile
   985  001A1E  CFC4 F027          	movff	4036,?_A2D_Read+1	;volatile
   986  001A22  0012               	return	
   987                           ;HW6.c: 69: }
   988                           ; BSR set to: ?
   989  001A24                     __end_of_A2D_Read:
   990                           	opt stack 0
   991                           
   992                           	psect	text4
   993                           ; =============== function _A2D_Read ends ======
      +                          ======
   994  000000                     
   995                           ;HW6.c: 15: void NeoPixel_Display(unsigned char 
      +                          RED,
   996                           ;HW6.c: 16: unsigned char GREEN, unsigned char B
      +                          LUE)
   997                           ;HW6.c: 17: {
   998  001962                     _NeoPixel_Display:
   999                           	opt stack 30
  1000                           ; BSR set to: ?
  1001                           ; NeoPixel_Display@RED loaded to fsr0l
  1002  001962  CFE8 FFE9          	movff	wreg,fsr0l
  1003  001966  C026  F000         	movff	?_NeoPixel_Display,0
  1004  00196A  D805               	call	Pixel_8	;#
  1005                           ;HW6.c: 19: PIXEL = RED; asm("  call Pixel_8 ");
  1006  00196C  CFE9 F000          	movff	fsr0l,0
  1007  001970  D802               	call	Pixel_8	;#
  1008                           ;HW6.c: 20: PIXEL = BLUE; asm("  call Pixel_8 ")
      +                          ;
  1009  001972  C027  F000         	movff	?_NeoPixel_Display+1,0
  1010  001976                     Pixel_8:
  1011                           ;#
  1012  001976  D806               	call	Pixel_1	;#
  1013  001978  D805               	call	Pixel_1	;#
  1014  00197A  D804               	call	Pixel_1	;#
  1015  00197C  D803               	call	Pixel_1	;#
  1016  00197E  D802               	call	Pixel_1	;#
  1017  001980  D801               	call	Pixel_1	;#
  1018  001982  D800               	call	Pixel_1	;#
  1019  001984                     Pixel_1:
  1020                           ;#
  1021  001984  8083               	bsf	3971,0,c	; PORTD,0 ;#
  1022  001986  F000               	nop		;#
  1023  001988  AE00               	btfss	0,7,c	;#
  1024  00198A  9083               	bcf	3971,0,c	;#
  1025  00198C  4600               	rlncf	0,f,c	;#
  1026  00198E  F000               	nop		;#
  1027  001990  F000               	nop		;#
  1028  001992  9083               	bcf	3971,0,c	;#
  1029  001994  0012               	return		;#
  1030                           ;HW6.c: 22: asm("    return");
  1031                           ;HW6.c: 49: }
  1032                           ; BSR set to: ?
  1033  001996                     __end_of_NeoPixel_Display:
  1034                           	opt stack 0
  1035                           
  1036                           	psect	text5
  1037                           ; =============== function _NeoPixel_Display end
      +                          s ============
  1038  000000                     
  1039                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
  1040                           ;lcd_portd.c: 87: {
  1041  0014CC                     _LCD_Out:
  1042                           	opt stack 30
  1043                           ; BSR set to: ?
  1044  0014CC  AE29               	btfss	?_LCD_Out+3,7,c
  1045  0014CE  D00B               	goto	l131
  1046                           ;lcd_portd.c: 91: LCD_Write('-');
  1047  0014D0  0E2D               	movlw	45
  1048  0014D2  EC26  F00D         	call	_LCD_Write
  1049                           ;lcd_portd.c: 92: DATA = -DATA;
  1050  0014D6  1E29               	comf	?_LCD_Out+3,f,c
  1051  0014D8  1E28               	comf	?_LCD_Out+2,f,c
  1052  0014DA  1E27               	comf	?_LCD_Out+1,f,c
  1053  0014DC  6C26               	negf	?_LCD_Out,c
  1054  0014DE  0E00               	movlw	0
  1055  0014E0  2227               	addwfc	?_LCD_Out+1,f,c
  1056  0014E2  2228               	addwfc	?_LCD_Out+2,f,c
  1057  0014E4  2229               	addwfc	?_LCD_Out+3,f,c
  1058  0014E6                     l131:
  1059                           ; BSR set to: ?
  1060                           ; LCD_Out@i allocated to fsr2l
  1061                           ;lcd_portd.c: 93: }
  1062                           ;lcd_portd.c: 94: for (i=0; i<10; i++) {
  1063  0014E6  6AD9               	clrf	fsr2l,c
  1064  0014E8                     l132:
  1065                           ; BSR set to: ?
  1066                           ;lcd_portd.c: 95: A[i] = DATA % 10;
  1067  0014E8  0E0A               	movlw	10
  1068  0014EA  6E3B               	movwf	?___almod+4,c
  1069  0014EC  0E00               	movlw	0
  1070  0014EE  6A3C               	clrf	?___almod+5,c
  1071  0014F0  6A3D               	clrf	?___almod+6,c
  1072  0014F2  6A3E               	clrf	?___almod+7,c
  1073  0014F4  C026  F037         	movff	?_LCD_Out,?___almod
  1074  0014F8  C027  F038         	movff	?_LCD_Out+1,?___almod+1
  1075  0014FC  C028  F039         	movff	?_LCD_Out+2,?___almod+2
  1076  001500  C029  F03A         	movff	?_LCD_Out+3,?___almod+3
  1077  001504  EC70  F00B         	call	___almod	;wreg free
  1078  001508  0E2C               	movlw	low ??_LCD_Out
  1079  00150A  24D9               	addwf	fsr2l,w,c
  1080  00150C  6EE9               	movwf	fsr0l,c
  1081  00150E  6AEA               	clrf	fsr0h,c
  1082  001510  0E00               	movlw	high ??_LCD_Out
  1083  001512  22EA               	addwfc	fsr0h,f,c
  1084  001514  C037  FFEF         	movff	?___almod,indf0
  1085                           ;lcd_portd.c: 96: DATA = DATA / 10;
  1086  001518  0E0A               	movlw	10
  1087  00151A  6E3B               	movwf	?___aldiv+4,c
  1088  00151C  0E00               	movlw	0
  1089  00151E  6A3C               	clrf	?___aldiv+5,c
  1090  001520  6A3D               	clrf	?___aldiv+6,c
  1091  001522  6A3E               	clrf	?___aldiv+7,c
  1092  001524  C026  F037         	movff	?_LCD_Out,?___aldiv
  1093  001528  C027  F038         	movff	?_LCD_Out+1,?___aldiv+1
  1094  00152C  C028  F039         	movff	?_LCD_Out+2,?___aldiv+2
  1095  001530  C029  F03A         	movff	?_LCD_Out+3,?___aldiv+3
  1096  001534  ECC5  F00A         	call	___aldiv	;wreg free
  1097  001538  C037  F026         	movff	?___aldiv,?_LCD_Out
  1098  00153C  C038  F027         	movff	?___aldiv+1,?_LCD_Out+1
  1099  001540  C039  F028         	movff	?___aldiv+2,?_LCD_Out+2
  1100  001544  C03A  F029         	movff	?___aldiv+3,?_LCD_Out+3
  1101  001548  2AD9               	incf	fsr2l,f,c
  1102  00154A  0E09               	movlw	9
  1103  00154C  64D9               	cpfsgt	fsr2l,c
  1104  00154E  D7CC               	goto	l132
  1105                           ; BSR set to: ?
  1106                           ; LCD_Out@i allocated to prodh
  1107                           ;lcd_portd.c: 97: }
  1108                           ;lcd_portd.c: 98: for (i=D; i>0; i--) {
  1109  001550  C02A  FFF4         	movff	?_LCD_Out+4,prodh
  1110  001554  66F4               	tstfsz	prodh,c
  1111  001556  D001               	goto	l135
  1112  001558  0C09               	retlw	9
  1113  00155A                     l135:
  1114                           ; BSR set to: ?
  1115                           ;lcd_portd.c: 99: if (i == N) LCD_Write('.');
  1116  00155A  502B               	movf	?_LCD_Out+5,w,c
  1117  00155C  62F4               	cpfseq	prodh,c
  1118  00155E  D003               	goto	l138
  1119  001560  0E2E               	movlw	46
  1120  001562  EC26  F00D         	call	_LCD_Write
  1121  001566                     l138:
  1122                           ; BSR set to: ?
  1123                           ;lcd_portd.c: 100: LCD_Write(A[i-1] + '0');
  1124  001566  CFF4 F036          	movff	prodh,??_LCD_Out+10
  1125  00156A  0EFF               	movlw	-1
  1126  00156C  2636               	addwf	??_LCD_Out+10,f,c
  1127  00156E  0E2C               	movlw	low ??_LCD_Out
  1128  001570  2436               	addwf	??_LCD_Out+10,w,c
  1129  001572  6EE9               	movwf	fsr0l,c
  1130  001574  6AEA               	clrf	fsr0h,c
  1131  001576  0E00               	movlw	high ??_LCD_Out
  1132  001578  22EA               	addwfc	fsr0h,f,c
  1133  00157A  50EF               	movf	indf0,w,c
  1134  00157C  0F30               	addlw	48
  1135  00157E  EC26  F00D         	call	_LCD_Write
  1136  001582  06F4               	decf	prodh,f,c
  1137  001584  66F4               	tstfsz	prodh,c
  1138  001586  D7E9               	goto	l135
  1139  001588  0012               	return	
  1140                           ; BSR set to: ?
  1141                           ;lcd_portd.c: 101: }
  1142                           ;lcd_portd.c: 102: }
  1143                           ; BSR set to: ?
  1144  00158A                     __end_of_LCD_Out:
  1145                           	opt stack 0
  1146                           
  1147                           	psect	text6
  1148                           ; =============== function _LCD_Out ends =======
      +                          =====
  1149  000000                     
  1150  001774                     ___fttol:
  1151                           	opt stack 30
  1152                           ; BSR set to: ?
  1153  001774  0E2A               	movlw	low ??___fttol
  1154  001776  6E33               	movwf	?___ftunpack+2,c
  1155  001778  0E00               	movlw	high ??___fttol
  1156  00177A  6E34               	movwf	?___ftunpack+3,c
  1157  00177C  0E26               	movlw	low ?___fttol
  1158  00177E  6E31               	movwf	?___ftunpack,c
  1159  001780  0E00               	movlw	high ?___fttol
  1160  001782  6E32               	movwf	?___ftunpack+1,c
  1161  001784  ECFE  F00B         	call	___ftunpack	;wreg free
  1162  001788  6ED9               	movwf	fsr2l,c
  1163  00178A  5026               	movf	?___fttol,w,c
  1164  00178C  6E2B               	movwf	??___fttol+1,c
  1165  00178E  5027               	movf	?___fttol+1,w,c
  1166  001790  6E2C               	movwf	??___fttol+2,c
  1167  001792  5028               	movf	?___fttol+2,w,c
  1168  001794  6E2D               	movwf	??___fttol+3,c
  1169  001796  6A2E               	clrf	??___fttol+4,c
  1170  001798  0E8E               	movlw	142
  1171  00179A  5E2A               	subwf	??___fttol,f,c
  1172  00179C  AE2A               	btfss	??___fttol,7,c
  1173  00179E  D00E               	goto	l464
  1174  0017A0  502A               	movf	??___fttol,w,c
  1175  0017A2  0A80               	xorlw	128
  1176  0017A4  0F8F               	addlw	143
  1177  0017A6  E202               	bc	l468
  1178  0017A8  EF8F  F00C         	goto	PL2
  1179  0017AC                     l468:
  1180                           ; BSR set to: ?
  1181  0017AC  90D8               	bcf	status,0,c
  1182  0017AE  322E               	rrcf	??___fttol+4,f,c
  1183  0017B0  322D               	rrcf	??___fttol+3,f,c
  1184  0017B2  322C               	rrcf	??___fttol+2,f,c
  1185  0017B4  322B               	rrcf	??___fttol+1,f,c
  1186  0017B6  3E2A               	incfsz	??___fttol,f,c
  1187  0017B8  D7F9               	goto	l468
  1188                           ; BSR set to: ?
  1189  0017BA  D00D               	goto	l469
  1190  0017BC                     l464:
  1191                           ; BSR set to: ?
  1192  0017BC  0E1F               	movlw	31
  1193  0017BE  642A               	cpfsgt	??___fttol,c
  1194  0017C0  D008               	goto	l471
  1195  0017C2  EF8F  F00C         	goto	PL2
  1196                           ; BSR set to: ?
  1197  0017C6                     l472:
  1198                           ; BSR set to: ?
  1199  0017C6  90D8               	bcf	status,0,c
  1200  0017C8  362B               	rlcf	??___fttol+1,f,c
  1201  0017CA  362C               	rlcf	??___fttol+2,f,c
  1202  0017CC  362D               	rlcf	??___fttol+3,f,c
  1203  0017CE  362E               	rlcf	??___fttol+4,f,c
  1204  0017D0  062A               	decf	??___fttol,f,c
  1205  0017D2                     l471:
  1206                           ; BSR set to: ?
  1207  0017D2  662A               	tstfsz	??___fttol,c
  1208  0017D4  D7F8               	goto	l472
  1209                           ; BSR set to: ?
  1210  0017D6                     l469:
  1211                           ; BSR set to: ?
  1212  0017D6  50D9               	movf	fsr2l,w,c
  1213  0017D8  E008               	bz	l474
  1214  0017DA  1E2E               	comf	??___fttol+4,f,c
  1215  0017DC  1E2D               	comf	??___fttol+3,f,c
  1216  0017DE  1E2C               	comf	??___fttol+2,f,c
  1217  0017E0  6C2B               	negf	??___fttol+1,c
  1218  0017E2  0E00               	movlw	0
  1219  0017E4  222C               	addwfc	??___fttol+2,f,c
  1220  0017E6  222D               	addwfc	??___fttol+3,f,c
  1221  0017E8  222E               	addwfc	??___fttol+4,f,c
  1222  0017EA                     l474:
  1223                           ; BSR set to: ?
  1224  0017EA  C02B  F026         	movff	??___fttol+1,?___fttol
  1225  0017EE  C02C  F027         	movff	??___fttol+2,?___fttol+1
  1226  0017F2  C02D  F028         	movff	??___fttol+3,?___fttol+2
  1227  0017F6  C02E  F029         	movff	??___fttol+4,?___fttol+3
  1228  0017FA  0012               	return	
  1229                           ; BSR set to: ?
  1230  0017FC                     __end_of___fttol:
  1231                           	opt stack 0
  1232                           
  1233                           	psect	text7
